WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
07:55:20.085 INFO  Scanner configuration file: /opt/sonar-scanner/conf/sonar-scanner.properties
07:55:34.654 WARN  File '/usr/src/frontend/.git-backup/objects/pack/pack-7e824418e9ff5b2e56c7ee9d9075e8f1d0073460.pack' is bigger than 20MB and as consequence is removed from the analysis scope.
07:55:36.635 WARN  File '/usr/src/frontend/ios/.symlinks/plugins/google_sign_in_ios' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:36.637 WARN  File '/usr/src/frontend/ios/.symlinks/plugins/firebase_auth' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:36.640 WARN  File '/usr/src/frontend/ios/.symlinks/plugins/url_launcher_ios' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:36.641 WARN  File '/usr/src/frontend/ios/.symlinks/plugins/uni_links' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:36.641 WARN  File '/usr/src/frontend/ios/.symlinks/plugins/cloud_firestore' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:36.641 WARN  File '/usr/src/frontend/ios/.symlinks/plugins/flutter_secure_storage' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:36.642 WARN  File '/usr/src/frontend/ios/.symlinks/plugins/connectivity_plus' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:36.642 WARN  File '/usr/src/frontend/ios/.symlinks/plugins/firebase_core' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:36.642 WARN  File '/usr/src/frontend/ios/.symlinks/plugins/flutter_native_splash' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:36.643 WARN  File '/usr/src/frontend/ios/.symlinks/plugins/shared_preferences_foundation' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:36.644 WARN  File '/usr/src/frontend/ios/.symlinks/plugins/flutter_facebook_auth' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:36.644 WARN  File '/usr/src/frontend/ios/.symlinks/plugins/firebase_storage' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:36.649 WARN  File '/usr/src/frontend/ios/.symlinks/plugins/image_picker_ios' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:36.651 WARN  File '/usr/src/frontend/ios/.symlinks/plugins/path_provider_foundation' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:36.676 WARN  File '/usr/src/frontend/linux/flutter/ephemeral/.plugin_symlinks/shared_preferences_linux' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:36.677 WARN  File '/usr/src/frontend/linux/flutter/ephemeral/.plugin_symlinks/connectivity_plus' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:36.678 WARN  File '/usr/src/frontend/linux/flutter/ephemeral/.plugin_symlinks/path_provider_linux' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:36.678 WARN  File '/usr/src/frontend/linux/flutter/ephemeral/.plugin_symlinks/url_launcher_linux' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:36.678 WARN  File '/usr/src/frontend/linux/flutter/ephemeral/.plugin_symlinks/flutter_secure_storage_linux' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:36.679 WARN  File '/usr/src/frontend/linux/flutter/ephemeral/.plugin_symlinks/file_selector_linux' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:36.681 WARN  File '/usr/src/frontend/linux/flutter/ephemeral/.plugin_symlinks/image_picker_linux' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:38.467 WARN  File '/usr/src/frontend/windows/flutter/ephemeral/.plugin_symlinks/firebase_auth' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:38.469 WARN  File '/usr/src/frontend/windows/flutter/ephemeral/.plugin_symlinks/url_launcher_windows' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:38.470 WARN  File '/usr/src/frontend/windows/flutter/ephemeral/.plugin_symlinks/flutter_secure_storage_windows' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:38.471 WARN  File '/usr/src/frontend/windows/flutter/ephemeral/.plugin_symlinks/cloud_firestore' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:38.472 WARN  File '/usr/src/frontend/windows/flutter/ephemeral/.plugin_symlinks/connectivity_plus' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:38.472 WARN  File '/usr/src/frontend/windows/flutter/ephemeral/.plugin_symlinks/firebase_core' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:38.474 WARN  File '/usr/src/frontend/windows/flutter/ephemeral/.plugin_symlinks/shared_preferences_windows' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:38.474 WARN  File '/usr/src/frontend/windows/flutter/ephemeral/.plugin_symlinks/path_provider_windows' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:38.475 WARN  File '/usr/src/frontend/windows/flutter/ephemeral/.plugin_symlinks/image_picker_windows' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:38.475 WARN  File '/usr/src/frontend/windows/flutter/ephemeral/.plugin_symlinks/firebase_storage' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:38.476 WARN  File '/usr/src/frontend/windows/flutter/ephemeral/.plugin_symlinks/file_selector_windows' is ignored. It is a symbolic link targeting a file that does not exist.
07:55:43.382 INFO  Preprocessed 0 files
07:55:45.167 WARN  File '/usr/src/vendor/facebook-ios-sdk/FBSDKShareKit.framework/FBSDKShareKit' is bigger than 20MB and as consequence is removed from the analysis scope.
07:55:45.359 WARN  File '/usr/src/vendor/facebook-ios-sdk/FBSDKCoreKit.framework/FBSDKCoreKit' is bigger than 20MB and as consequence is removed from the analysis scope.
07:55:45.429 WARN  File '/usr/src/vendor/facebook-ios-sdk/AccountKit.framework/AccountKit' is bigger than 20MB and as consequence is removed from the analysis scope.
07:55:45.444 INFO  8 languages detected in 1302 preprocessed files (done) | time=12066ms
07:55:45.445 INFO  51896 files ignored because of scm ignore settings
07:55:45.567 INFO  Loading plugins for detected languages
07:55:45.568 INFO  Load/download plugins
07:55:47.386 INFO  Load/download plugins (done) | time=1815ms
07:55:48.387 INFO  Load project repositories
07:55:48.432 INFO  Load project repositories (done) | time=47ms
07:55:48.506 INFO  Indexing files...
07:55:48.506 INFO  Project configuration:
07:55:48.957 INFO  1302 files indexed (done) | time=448ms
07:55:48.960 INFO  Quality profile for docker: Sonar way
07:55:48.961 INFO  Quality profile for js: Sonar way
07:55:48.962 INFO  Quality profile for json: Sonar way
07:55:48.962 INFO  Quality profile for kotlin: Sonar way
07:55:48.964 INFO  Quality profile for py: Sonar way
07:55:48.965 INFO  Quality profile for web: Sonar way
07:55:48.965 INFO  Quality profile for xml: Sonar way
07:55:48.965 INFO  Quality profile for yaml: Sonar way
07:55:48.966 INFO  ------------- Run sensors on module health-tracker
07:55:49.454 INFO  Load metrics repository
07:55:49.613 INFO  Load metrics repository (done) | time=161ms
07:55:50.296 INFO  Reflections took 151 ms to scan 1 urls, producing 24 keys and 257 values
07:55:51.276 INFO  Sensor Python Sensor [python]
07:55:51.287 WARN  Your code is analyzed as compatible with all Python 3 versions by default. You can get a more precise analysis by setting the exact Python version in your configuration via the parameter "sonar.python.version"
07:55:51.624 INFO  Starting global symbols computation
07:55:51.655 INFO  3 source files to be analyzed
07:55:52.683 INFO  3/3 source files have been analyzed
07:55:52.687 INFO  Finished step global symbols computation in 1058ms
07:55:52.727 INFO  Starting rules execution
07:55:52.728 INFO  3 source files to be analyzed
07:55:56.061 INFO  3/3 source files have been analyzed
07:55:56.062 INFO  Finished step rules execution in 3333ms
07:55:56.063 INFO  The Python analyzer was able to leverage cached data from previous analyses for 0 out of 3 files. These files were not parsed.
07:55:56.066 INFO  Sensor Python Sensor [python] (done) | time=4792ms
07:55:56.067 INFO  Sensor Cobertura Sensor for Python coverage [python]
07:56:01.231 INFO  Sensor Cobertura Sensor for Python coverage [python] (done) | time=5151ms
07:56:01.236 INFO  Sensor PythonXUnitSensor [python]
07:56:06.049 INFO  Sensor PythonXUnitSensor [python] (done) | time=4806ms
07:56:06.054 INFO  Sensor Python Dependency Sensor [python]
07:56:06.236 INFO  Sensor Python Dependency Sensor [python] (done) | time=183ms
07:56:06.237 INFO  Sensor HTML [web]
07:56:06.482 INFO  Sensor HTML [web] (done) | time=245ms
07:56:06.482 INFO  Sensor XML Sensor [xml]
07:56:06.508 INFO  9 source files to be analyzed
07:56:06.867 INFO  9/9 source files have been analyzed
07:56:06.868 INFO  Sensor XML Sensor [xml] (done) | time=386ms
07:56:06.868 INFO  Sensor JaCoCo XML Report Importer [jacoco]
07:56:06.875 INFO  'sonar.coverage.jacoco.xmlReportPaths' is not defined. Using default locations: target/site/jacoco/jacoco.xml,target/site/jacoco-it/jacoco.xml,build/reports/jacoco/test/jacocoTestReport.xml
07:56:06.877 INFO  No report imported, no coverage information will be imported by JaCoCo XML Report Importer
07:56:06.878 INFO  Sensor JaCoCo XML Report Importer [jacoco] (done) | time=10ms
07:56:06.878 INFO  Sensor Kotlin Sensor [kotlin]
07:56:06.896 INFO  1 source file to be analyzed
07:56:13.716 INFO  1/1 source file has been analyzed
07:56:13.717 INFO  Sensor Kotlin Sensor [kotlin] (done) | time=6838ms
07:56:13.719 INFO  Sensor Gradle Sensor [kotlin]
07:56:13.734 INFO  3 source files to be analyzed
07:56:14.289 INFO  3/3 source files have been analyzed
07:56:14.290 INFO  Sensor Gradle Sensor [kotlin] (done) | time=571ms
07:56:14.290 INFO  Sensor KotlinSurefireSensor [kotlin]
07:56:14.292 INFO  parsing [/usr/src/target/surefire-reports]
07:56:14.296 INFO  Sensor KotlinSurefireSensor [kotlin] (done) | time=7ms
07:56:14.299 INFO  Sensor IaC CloudFormation Sensor [iac]
07:56:14.440 INFO  There are no files to be analyzed for the CloudFormation language
07:56:14.445 INFO  Sensor IaC CloudFormation Sensor [iac] (done) | time=143ms
07:56:14.446 INFO  Sensor IaC cfn-lint report Sensor [iac]
07:56:14.449 INFO  Sensor IaC cfn-lint report Sensor [iac] (done) | time=3ms
07:56:14.454 INFO  Sensor IaC Kubernetes Sensor [iac]
07:56:14.877 INFO  2 source files to be parsed
07:56:15.044 INFO  2/2 source files have been parsed
07:56:15.046 INFO  2 source files to be analyzed
07:56:15.120 INFO  2/2 source files have been analyzed
07:56:15.121 INFO  2 source files to be checked
07:56:15.192 INFO  2/2 source files have been checked
07:56:15.214 INFO  Sensor IaC Kubernetes Sensor [iac] (done) | time=770ms
07:56:15.214 INFO  Sensor IaC hadolint report Sensor [iac]
07:56:15.215 INFO  Sensor IaC hadolint report Sensor [iac] (done) | time=2ms
07:56:15.215 INFO  Sensor IaC Azure Resource Manager Sensor [iac]
07:56:15.240 INFO  There are no files to be analyzed for the Azure Resource Manager language
07:56:15.241 INFO  Sensor IaC Azure Resource Manager Sensor [iac] (done) | time=24ms
07:56:15.241 INFO  Sensor Java Config Sensor [iac]
07:56:15.276 INFO  There are no files to be analyzed for the Java language
07:56:15.277 INFO  Sensor Java Config Sensor [iac] (done) | time=36ms
07:56:15.277 INFO  Sensor IaC Docker Sensor [iac]
07:56:15.530 INFO  3 source files to be analyzed
07:56:15.792 INFO  3/3 source files have been analyzed
07:56:15.793 INFO  Sensor IaC Docker Sensor [iac] (done) | time=517ms
07:56:15.793 INFO  Sensor JavaScript/TypeScript analysis [javascript]
07:56:16.187 INFO  Detected os: Linux arch: amd64 alpine: false. Platform: LINUX_X64
07:56:16.193 INFO  Deploy location /opt/sonar-scanner/.sonar/js/node-runtime, tagetRuntime: /opt/sonar-scanner/.sonar/js/node-runtime/node,  version: /opt/sonar-scanner/.sonar/js/node-runtime/version.txt
07:56:19.999 INFO  Using embedded Node.js runtime.
07:56:20.000 INFO  Using Node.js executable: '/opt/sonar-scanner/.sonar/js/node-runtime/node'.
07:56:23.561 INFO  Memory configuration: OS (7836 MB), Node.js (2240 MB).
07:56:23.828 INFO  WebSocket client connected on /ws
07:56:23.842 INFO  Plugin version: [11.7.1.36988]
07:56:23.891 WARN  Invalid character encountered in file /usr/src/backend/src/lib/firebase.js at line 58 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:31.369 INFO  Using generated tsconfig.json file using wildcards /tmp/tsconfig-WyZ1NY.json
07:56:40.116 INFO  Found 1 tsconfig.json file(s): [/tmp/tsconfig-WyZ1NY.json]
07:56:40.117 INFO  37 source files to be analyzed
07:56:40.117 INFO  Creating TypeScript program
07:56:40.118 INFO  TypeScript(5.9.3) configuration file /tmp/tsconfig-WyZ1NY.json
07:56:40.118 INFO  37/37 source files have been analyzed
07:56:40.145 INFO  Hit the cache for 0 out of 37
07:56:40.148 INFO  Miss the cache for 37 out of 37: ANALYSIS_MODE_INELIGIBLE [37/37]
07:56:40.148 INFO  Sensor JavaScript/TypeScript analysis [javascript] (done) | time=24356ms
07:56:40.148 INFO  Sensor JavaScript inside YAML analysis [javascript]
07:56:40.180 INFO  No input files found for analysis
07:56:40.180 INFO  Hit the cache for 0 out of 0
07:56:40.180 INFO  Miss the cache for 0 out of 0
07:56:40.181 INFO  Sensor JavaScript inside YAML analysis [javascript] (done) | time=32ms
07:56:40.182 INFO  Sensor JavaScript inside HTML analysis [javascript]
07:56:40.201 INFO  2 source files to be analyzed
07:56:40.353 INFO  2/2 source files have been analyzed
07:56:40.353 INFO  Hit the cache for 0 out of 2
07:56:40.354 INFO  Miss the cache for 2 out of 2: ANALYSIS_MODE_INELIGIBLE [2/2]
07:56:40.354 INFO  Sensor JavaScript inside HTML analysis [javascript] (done) | time=173ms
07:56:40.354 INFO  Sensor CSS Rules [javascript]
07:56:40.382 INFO  2 source files to be analyzed
07:56:40.474 INFO  2/2 source files have been analyzed
07:56:40.474 INFO  Hit the cache for 0 out of 0
07:56:40.475 INFO  Miss the cache for 0 out of 0
07:56:40.475 INFO  Sensor CSS Rules [javascript] (done) | time=121ms
07:56:40.475 INFO  Sensor TextAndSecretsSensor [text]
07:56:40.482 INFO  Available processors: 10
07:56:40.483 INFO  Using 10 threads for analysis.
07:56:41.619 INFO  The property "sonar.tests" is not set. To improve the analysis accuracy, we categorize a file as a test file if any of the following is true:
  * The filename starts with "test"
  * The filename contains "test." or "tests."
  * Any directory in the file path is named: "doc", "docs", "test" or "tests"
  * Any directory in the file path has a name ending in "test" or "tests"

07:56:41.683 INFO  Start fetching files for the text and secrets analysis
07:56:41.768 INFO  Using Git CLI to retrieve untracked files
07:56:43.789 INFO  Retrieving language associated files and files included via "sonar.text.inclusions" that are tracked by git
07:56:43.867 INFO  Starting the text and secrets analysis
07:56:43.873 INFO  384 source files to be analyzed for the text and secrets analysis
07:56:43.881 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/54/b3a6eb6b8bf0766ec9d0370ff52b07ef000542 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:43.909 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/6d/e9959800e6b47a727fbbcf46d860b57885db7d at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:43.915 WARN  The file 'frontend/.git-backup/objects/54/b3a6eb6b8bf0766ec9d0370ff52b07ef000542' contains binary data and will not be included in the text and secrets analysis.
07:56:43.916 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:43.918 WARN  The file 'frontend/.git-backup/objects/6d/e9959800e6b47a727fbbcf46d860b57885db7d' contains binary data and will not be included in the text and secrets analysis.
07:56:43.919 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:43.919 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/4f/68b0e7cb44a5b83f02c75597338a576a1f5e18 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:43.924 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/ec/a7bb92a703e1fc7be7257a964e1397dec45f21 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:43.925 WARN  The file 'frontend/.git-backup/objects/4f/68b0e7cb44a5b83f02c75597338a576a1f5e18' contains binary data and will not be included in the text and secrets analysis.
07:56:43.925 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:43.926 WARN  The file 'frontend/.git-backup/objects/ec/a7bb92a703e1fc7be7257a964e1397dec45f21' contains binary data and will not be included in the text and secrets analysis.
07:56:43.926 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:43.926 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/71/e47194ae1eb1b533fa415b672e03fcd679ee05 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:43.929 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/88/7a74e6941da4d8dd8424183e2f672b76fba67b at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:43.929 WARN  The file 'frontend/.git-backup/objects/71/e47194ae1eb1b533fa415b672e03fcd679ee05' contains binary data and will not be included in the text and secrets analysis.
07:56:43.929 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:43.930 WARN  The file 'frontend/.git-backup/objects/88/7a74e6941da4d8dd8424183e2f672b76fba67b' contains binary data and will not be included in the text and secrets analysis.
07:56:43.930 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:43.934 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/52/7c95182e96ec9a05048040323e5372d7c64fd9 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:43.943 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/c4/b6403ae6aad4f7dc30e0f136cf115eb06f369a at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:43.948 WARN  The file 'frontend/.git-backup/objects/52/7c95182e96ec9a05048040323e5372d7c64fd9' contains binary data and will not be included in the text and secrets analysis.
07:56:43.949 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:43.949 WARN  The file 'frontend/.git-backup/objects/c4/b6403ae6aad4f7dc30e0f136cf115eb06f369a' contains binary data and will not be included in the text and secrets analysis.
07:56:43.949 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:43.950 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/7b/2831a5dce20e9fd384bfdac4fc1a4e1ff9941f at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:43.966 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/3d/c9bac1de46df990de7f8997b6b133eeeed3091 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:43.968 WARN  The file 'frontend/.git-backup/objects/7b/2831a5dce20e9fd384bfdac4fc1a4e1ff9941f' contains binary data and will not be included in the text and secrets analysis.
07:56:43.968 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:43.968 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/c6/27f122100ac656f08c12a9b934f4e2a6507df4 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:43.972 WARN  The file 'frontend/.git-backup/objects/3d/c9bac1de46df990de7f8997b6b133eeeed3091' contains binary data and will not be included in the text and secrets analysis.
07:56:43.973 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:43.974 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/b4/8d09be99e938a48f618975f6a7d9609f1cc7ef at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:43.979 WARN  The file 'frontend/.git-backup/objects/c6/27f122100ac656f08c12a9b934f4e2a6507df4' contains binary data and will not be included in the text and secrets analysis.
07:56:43.980 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:43.980 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/pack/pack-95339d8f817e69df070b306d8d9cd105f051f940.rev at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:43.983 WARN  The file 'frontend/.git-backup/objects/b4/8d09be99e938a48f618975f6a7d9609f1cc7ef' contains binary data and will not be included in the text and secrets analysis.
07:56:43.984 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:43.985 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/de/4e627179c8bd7bf1c86e6d1eed0371328b0852 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.000 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/4f/e3b0d1ddd2effc7a3752aceee5e92141e6708a at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.000 WARN  The file 'frontend/.git-backup/objects/pack/pack-95339d8f817e69df070b306d8d9cd105f051f940.rev' contains binary data and will not be included in the text and secrets analysis.
07:56:44.001 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.001 WARN  The file 'frontend/.git-backup/objects/de/4e627179c8bd7bf1c86e6d1eed0371328b0852' contains binary data and will not be included in the text and secrets analysis.
07:56:44.001 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.008 WARN  The file 'frontend/.git-backup/objects/4f/e3b0d1ddd2effc7a3752aceee5e92141e6708a' contains binary data and will not be included in the text and secrets analysis.
07:56:44.008 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.013 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/ab/78dac81cd60f2e98a9fb4be1a6c8d0cbf5eb96 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.016 WARN  The file 'frontend/.git-backup/objects/ab/78dac81cd60f2e98a9fb4be1a6c8d0cbf5eb96' contains binary data and will not be included in the text and secrets analysis.
07:56:44.017 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.054 WARN  The file 'frontend/.git-backup/objects/f1/09272bf2b5174c39b9ef59b936ca9afd691822' contains binary data and will not be included in the text and secrets analysis.
07:56:44.056 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.057 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/f4/fa4f5abcad1de83cc7e55404de0fd3c6c13c69 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.057 WARN  The file 'frontend/.git-backup/objects/f4/fa4f5abcad1de83cc7e55404de0fd3c6c13c69' contains binary data and will not be included in the text and secrets analysis.
07:56:44.057 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.057 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/ff/5ddb3b8bdcd02db4e59cb12b3488f81ea0bb09 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.091 WARN  The file 'frontend/.git-backup/objects/ff/5ddb3b8bdcd02db4e59cb12b3488f81ea0bb09' contains binary data and will not be included in the text and secrets analysis.
07:56:44.092 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.100 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/ae/dae730a8beb2c327b013ca9dcf8f31b0e0a7cc at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.102 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/b2/8af8d579e113260892b29cbbc30e40e4efc438 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.103 WARN  The file 'frontend/.git-backup/objects/ae/dae730a8beb2c327b013ca9dcf8f31b0e0a7cc' contains binary data and will not be included in the text and secrets analysis.
07:56:44.104 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.106 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/84/ef6cb0ec311f35712daa77af1e97342048d154 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.107 WARN  The file 'frontend/.git-backup/objects/b2/8af8d579e113260892b29cbbc30e40e4efc438' contains binary data and will not be included in the text and secrets analysis.
07:56:44.108 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.108 WARN  The file 'frontend/.git-backup/objects/84/ef6cb0ec311f35712daa77af1e97342048d154' contains binary data and will not be included in the text and secrets analysis.
07:56:44.108 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.123 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/0b/d5dd374ecbcf1a40e64e394a3008ab6df838f1 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.129 WARN  The file 'frontend/.git-backup/objects/0b/d5dd374ecbcf1a40e64e394a3008ab6df838f1' contains binary data and will not be included in the text and secrets analysis.
07:56:44.130 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/9c/e94c49decb8eb01aee9b4345a1fefe47aefee2 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.130 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
